------------------------------------------------------------------------------

FFV ALGORITHMS AND STATS FAQ
Version 2.6
by J.L. Tseng, 2004

------------------------------------------------------------------------------

TABLE OF CONTENTS

1)  INTRODUCTION
DROP (RARE): Ether                     STEAL (RARE): Gaia Gear
AI SCRIPT:
{Charm,Fight,Fight}
{Toad,Fight,Fight}

NAME: Karnak
LEVEL: 19                              EXP: 140
HP: 140                                GIL: 141
MP: 0                                  SPEED: 10
ATTACK: 20                             MAGIC POWER: 0
ATT. MULT: 4                           MAGIC MULT: 4
EVADE%: 10                             MAGIC EVADE%: 20
DEFENSE: 0                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Bite
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Specialty, Escape
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
Fight
React:Magic:No-Damage Magic{
     Specialty
     }

NAME: Gigas
LEVEL: 19                              EXP: 350
HP: 760                                GIL: 144
MP: 35                                 SPEED: 20
ATTACK: 28                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 10
DEFENSE: 0                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini, Sleep
ELEMENTAL ABSORB: Air
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human
IMMUNITY: None
INITIAL STATUS: (Always) Float
SPECIALTY: Elbow
SPECIALTY EFFECT: 100% Hit + Pierce Defense
SPELLS: Aero 2, Aero
CONTROL: Fight, Aero 2
BLUE MAGIC: Aero 2
CATCH: Aero 3
DROP (ALWAYS): Giant Drink             STEAL (COMMON): Elixir
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
{Aero 2,Fight,Fight}
{Aero 2,Fight,Specialty}
React:HP Damage{
     Change Target:Whole party
     {Aero,Aero,Nothing}
     }

NAME: Page 32
LEVEL: 19                              EXP: 180
HP: 480                                GIL: 147
MP: 500                                SPEED: 30
ATTACK: 27                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Poison, Zombie, Aging, Sleep, 
Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Aero 2
CONTROL: Fight, Aero 2
BLUE MAGIC: Aero 2
CATCH: XZone
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Potion                    STEAL (RARE): Green Beret
AI SCRIPT:
{Aero 2,Fight,Fight}
React:Death{
     Unhide Monster: Next Page
     }

NAME: Page 64
LEVEL: 20                              EXP: 200
HP: 500                                GIL: 150
MP: 500                                SPEED: 35
ATTACK: 27                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 1                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Poison, Zombie, Aging, Sleep, 
Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: L5 Doom
CONTROL: Fight, Fire2, L5 Doom
BLUE MAGIC: L5 Doom
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Phoenix Down              STEAL (RARE): Glasses
AI SCRIPT:
{L5 Doom,Fight,Fight}
React:Death{
     Unhide Monster: Next Page
     }

NAME: Page 128
LEVEL: 20                              EXP: 190
HP: 700                                GIL: 153
MP: 500                                SPEED: 35
ATTACK: 28                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Poison, Zombie, Aging, Sleep, 
Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Mucus
CONTROL: Fight, Mucus, Stomach Acid
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Ether
DROP (RARE): Potion                    STEAL (RARE): Nothing
AI SCRIPT:
{Mucus,Fight,Fight}
React:Death{
     Unhide Monster: Next Page
     }

NAME: Page 256
LEVEL: 21                              EXP: 210
HP: 900                                GIL: 156
MP: 500                                SPEED: 35
ATTACK: 29                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 10                             MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Poison, Zombie, Aging, Sleep, 
Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Fire
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: MoonFlut
CONTROL: Fight, GuardOff
BLUE MAGIC: MoonFlut, GuardOff
CATCH: Comet
DROP (ALWAYS): Nothing                 STEAL (COMMON): Hi-Potion
DROP (RARE): Mythril Shield            STEAL (RARE): Stealth Robe
AI SCRIPT:
Fight
Change Target:Whole party
MoonFlut
React:Death{
     Unhide Monster: Next Page
     }

NAME: Bomb
LEVEL: 21                              EXP: 230
HP: 440                                GIL: 162
MP: 50                                 SPEED: 15
ATTACK: 29                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Body Blow
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Exploder
CONTROL: Fight, Exploder
BLUE MAGIC: Exploder
CATCH: Exploder
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Potion                    STEAL (RARE): Nothing
AI SCRIPT:
Fight
{Fight,Specialty,Exploder}

NAME: TwinLizard (1st form)
LEVEL: 21                              EXP: 260
HP: 700                                GIL: 165
MP: 0                                  SPEED: 15
ATTACK: 29                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 20                            MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Ice
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Slip
ENEMY SPECIALTY EFFECT
HP Leak
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Potion                    STEAL (RARE): Nothing
AI SCRIPT:
Fight
Reverse Polarity
Specialty
Reverse Polarity

NAME: TwinLizard (2nd form)
LEVEL: 33                              EXP: 720
HP: 1500                               GIL: 360
MP: 0                                  SPEED: 35
ATTACK: 54                             MAGIC POWER: 0
ATT. MULT: 7                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 10                            MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Ice
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Potion                    STEAL (RARE): Hi-Potion
AI SCRIPT:
Fight
Reverse Polarity
Specialty
Reverse Polarity

NAME: BioSoldier
LEVEL: 18                              EXP: 320
HP: 540                                GIL: 168
MP: 500                                SPEED: 15
ATTACK: 30                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 10                             MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: Poison
STATUS IMMUNITY: Toad, Poison
ELEMENTAL ABSORB: Poison
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Bio
CONTROL: Fight, Bio, Venom
BLUE MAGIC: None
CATCH: Bio
DROP (ALWAYS): Nothing                 STEAL (COMMON): Battle Axe
DROP (RARE): Antidote                  STEAL (RARE): War Hammer
AI SCRIPT:
Fight
Condition:Alone & HP Damage{
     Change Target:Whole party
     Bio
     }

NAME: Crescent
LEVEL: 22                              EXP: 300
HP: 580                                GIL: 171
MP: 0                                  SPEED: 20
ATTACK: 30                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: None
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Scythe
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Wind Slash
BLUE MAGIC: None
CATCH: Wind Slash
DROP (ALWAYS): Nothing                 STEAL (COMMON): Silver Bow
DROP (RARE): Doom Axe                  STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Fight,Specialty}

NAME: BlackFlame
LEVEL: 22                              EXP: 290
HP: 220                                GIL: 174
MP: 100                                SPEED: 20
ATTACK: 28                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 50                             MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 25
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Stone, Toad, Mini, Sleep
ELEMENTAL ABSORB: Air, Earth, Holy, Poison
CAN'T EVADE: Song
ELEMENTAL WEAKNESS: Water
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: DrkShock
CONTROL: Fight, DrkShock
BLUE MAGIC: DrkShock
CATCH: DrkShock
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Speed Drink               STEAL (RARE): Speed Drink
AI SCRIPT:
{DrkShock,Fight,Fight}

NAME: StoneGolem
LEVEL: 22                              EXP: 550
HP: 1000                               GIL: 177
MP: 0                                  SPEED: 20
ATTACK: 32                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 20                            MAGIC DEFENSE: 50
ELEMENTAL IMMUNITY: Earth, Poison
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Float, Poison, Zombie, Aging
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: Heavy
IMMUNITY: None
INITIAL STATUS: Armor
SPECIALTY: Head Butt
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Break
BLUE MAGIC: None
CATCH: Quake
DROP (ALWAYS): Nothing                 STEAL (COMMON): Soft
DROP (RARE): Hi-Potion                 STEAL (RARE): Nothing
AI SCRIPT:
{Fight,Fight,Specialty}
Fight
React:Item:Soft{
     Change Target:Self
     Darkness
     }

NAME: MiniDragon
LEVEL: 22                              EXP: 900
HP: 1000                               GIL: 180
MP: 100                                SPEED: 20
ATTACK: 30                             MAGIC POWER: 50
ATT. MULT: 6                           MAGIC MULT: 8
EVADE%: 30                             MAGIC EVADE%: 0
DEFENSE: 30                            MAGIC DEFENSE: 20
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Mini, Float, Poison, Zombie, Darkness, Aging, 
Sleep, Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Dragon
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Mini Blaze
CONTROL: Fight, Flame
BLUE MAGIC: None
CATCH: Holy
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Dragon Fang
AI SCRIPT:
{Mini Blaze,Fight,Fight}

NAME: Prototype
LEVEL: 23                              EXP: 2000
HP: 5000                               GIL: 0
MP: 1000                               SPEED: 20
ATTACK: 33                             MAGIC POWER: 10
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 100                           MAGIC DEFENSE: 100
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Toad, Mini, Poison, Aging, Sleep, Paralyze, Charm, Stop
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Heavy
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Missile, Mustard Bomb, Blaster, Emission
CONTROL: Fight, Missile, Exploder, Blaster
BLUE MAGIC: Missile, Emission, Exploder
CATCH: Mega Flare
DROP (ALWAYS): Dark Matter             STEAL (COMMON): Ether
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
{Missile,Mustard Bomb,Blaster}
{Fight,Specialty,Emission}

NAME: D.Chimera
LEVEL: 23                              EXP: 1000
HP: 1000                               GIL: 186
MP: 150                                SPEED: 40
ATTACK: 50                             MAGIC POWER: 0
ATT. MULT: 10                          MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 20                            MAGIC DEFENSE: 20
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Float, Poison, Zombie, Darkness, 
Aging, Sleep, Paralyze, Charm, Berserk, Mute, Image(2), Image(1), Stop
ELEMENTAL ABSORB: Water
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Heavy, Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: AquaRake
CONTROL: Fight, AquaRake
BLUE MAGIC: AquaRake
CATCH: AquaRake
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Phoenix Down              STEAL (RARE): Trident
AI SCRIPT:
{AquaRake,Fight,Specialty}

NAME: Sand Porky
LEVEL: 23                              EXP: 260
HP: 420                                GIL: 189
MP: 0                                  SPEED: 20
ATTACK: 33                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 5                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Water
CREATURE TYPE: Desert
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Spore
CONTROL: Fight, Spore
BLUE MAGIC: None
CATCH: Spore
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Potion                    STEAL (RARE): Nothing
AI SCRIPT:
Fight
{Spore,Fight,Fight}

NAME: Sand Killer
LEVEL: 23                              EXP: 300
HP: 620                                GIL: 192
MP: 0                                  SPEED: 20
ATTACK: 34                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Water
CREATURE TYPE: Desert, Undead
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Quicksand
CONTROL: Fight, Quicksand
BLUE MAGIC: None
CATCH: Quicksand
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Antidote                  STEAL (RARE): Nothing
AI SCRIPT:
{Escape,Fight,Fight}
{Quicksand,Fight,Fight}

NAME: Sand Bear
LEVEL: 24                              EXP: 360
HP: 1000                               GIL: 195
MP: 0                                  SPEED: 35
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 8                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 10
DEFENSE: 10                            MAGIC DEFENSE: 10
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Water
CREATURE TYPE: Desert, Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Right Arm
ENEMY SPECIALTY EFFECT
HP Leak
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Antidote                STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Javelin
AI SCRIPT:
{Fight,Fight,Nothing}
{Fight,Fight,Specialty}

NAME: Ra Mage
LEVEL: 19                              EXP: 370
HP: 760                                GIL: 198
MP: 200                                SPEED: 25
ATTACK: 25                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Ice 2, Fire2, Bolt2
CONTROL: Fight, Fire2, Ice 2, Bolt2
BLUE MAGIC: None
CATCH: Break
DROP (ALWAYS): Nothing                 STEAL (COMMON): Bard's Clothes
DROP (RARE): Elixir                    STEAL (RARE): Nothing
AI SCRIPT:
Change Target:Whole party
{Ice 2,Fire2,Nothing}
Change Target:Whole party
{Fire2,Bolt2,Nothing}
Change Target:Whole party
{Bolt2,Ice 2,Nothing}

NAME: LonkaKnght
LEVEL: 24                              EXP: 380
HP: 860                                GIL: 201
MP: 0                                  SPEED: 25
ATTACK: 36                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 20                             MAGIC EVADE%: 10
DEFENSE: 20                            MAGIC DEFENSE: 10
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Poison, Charm
ELEMENTAL ABSORB: None
CAN'T EVADE: Aerial
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Human
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Swing
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Specialty
BLUE MAGIC: None
CATCH: Strong Fight
DROP (ALWAYS): Nothing                 STEAL (COMMON): Hi-Potion
DROP (RARE): Mythril Shield            STEAL (RARE): Power Drink
AI SCRIPT:
Fight
{Fight,Specialty,Nothing}
Fight
{Fight,Fight,Specialty}

NAME: StonedMask
LEVEL: 24                              EXP: 320
HP: 450                                GIL: 204
MP: 20                                 SPEED: 25
ATTACK: 34                             MAGIC POWER: 0
ATT. MULT: 4                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 20                            MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Dead, Stone, Toad, Mini, Float, Poison, Aging, Sleep, 
Paralyze
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Corner
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: 
CONTROL: Fight, Flash, Wall
BLUE MAGIC: Flash
CATCH: Wall
DROP (ALWAYS): Nothing                 STEAL (COMMON): Soft
DROP (RARE): Nothing                   STEAL (RARE): Nothing
AI SCRIPT:
Fight
{Fight,Fight,Specialty}
{Fight,Specialty,Nothing}
React:Item:Soft{
     Change Target:Self
     Darkness
     }

NAME: Whirl Demon
LEVEL: 24                              EXP: 470
HP: 1000                               GIL: 207
MP: 200                                SPEED: 30
ATTACK: 35                             MAGIC POWER: 10
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 2                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: Air
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: None
IMMUNITY: None
INITIAL STATUS: (Always) Float
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Aero 2, WhiteWind
CONTROL: Fight, Aero 2, WhiteWind
BLUE MAGIC: Aero 2, WhiteWind
CATCH: Snowstorm
DROP (ALWAYS): Nothing                 STEAL (COMMON): Potion
DROP (RARE): Darkness Bow              STEAL (RARE): Elixir
AI SCRIPT:
Change Target:Whole party
{Aero 2,Nothing,Nothing}
{Aero 2,Fight,Fight}
Change Target:All Enemies
WhiteWind

NAME: Lamia
LEVEL: 24                              EXP: 490
HP: 900                                GIL: 210
MP: 100                                SPEED: 35
ATTACK: 35                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 3
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Stone, Mini, Charm
ELEMENTAL ABSORB: Poison
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Ice
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Slap
SPECIALTY EFFECT: Adds Paralyze
SPELLS: Allure
CONTROL: Fight, Charm, Blowfish
BLUE MAGIC: Blowfish
CATCH: Blowfish
DROP (ALWAYS): Nothing                 STEAL (COMMON): Maiden's Kiss
DROP (RARE): Nothing                   STEAL (RARE): Lamia's Tiara
AI SCRIPT:
{Fight,Fight,Nothing}
Change Target:Single Male
Allure
{Fight,Fight,Specialty}

NAME: ArchaeToad
LEVEL: 25                              EXP: 390
HP: 800                                GIL: 213
MP: 100                                SPEED: 25
ATTACK: 34                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 0
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini
ELEMENTAL ABSORB: None
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Ice
CREATURE TYPE: 0
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: FrogSong
CONTROL: Fight, FrogSong
BLUE MAGIC: FrogSong
CATCH: FrogSong
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Hi-Potion
AI SCRIPT:
{Fight,Nothing,Nothing}
{FrogSong,Fight,Nothing}
Fight
{FrogSong,Fight,Fight}

NAME: Hyudora
LEVEL: 25                              EXP: 1800
HP: 2000                               GIL: 216
MP: 1000                               SPEED: 45
ATTACK: 38                             MAGIC POWER: 0
ATT. MULT: 6                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 10                            MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Stone, Toad, Mini, Paralyze
ELEMENTAL ABSORB: Lightning
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Dragon
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Rush
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Thunder
CONTROL: Fight, Quake, Poison Breath
BLUE MAGIC: None
CATCH: Thunder
DROP (ALWAYS): Nothing                 STEAL (COMMON): Ether
DROP (RARE): Dragon Fang               STEAL (RARE): Hi-Potion
AI SCRIPT:
{Fight,Fight,Specialty}
{Thunder,Fight,Fight}

NAME: Hydra
LEVEL: 26                              EXP: 3108
HP: 3000                               GIL: 219
MP: 1000                               SPEED: 50
ATTACK: 42                             MAGIC POWER: 0
ATT. MULT: 8                           MAGIC MULT: 4
EVADE%: 10                             MAGIC EVADE%: 10
DEFENSE: 20                            MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Toad, Mini, Float, Poison, Sleep, Charm, Stop
ELEMENTAL ABSORB: Water, Air, Earth, Poison, Lightning, Ice
CAN'T EVADE: None
ELEMENTAL WEAKNESS: None
CREATURE TYPE: Dragon, Undead
IMMUNITY: Control
INITIAL STATUS: (Always) Wall
SPECIALTY: Rush
SPECIALTY EFFECT: 1.5 * Damage
SPELLS: Poison Breath, Thunder, L4 Qrter
CONTROL: Can't
BLUE MAGIC: L4 Qrter
CATCH: Earth Shaker
DROP (ALWAYS): Phoenix Down            STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Killer Bow
AI SCRIPT:
{Poison Breath,Fight,Specialty}
{Thunder,Fight,Fight}
React:Death{
     L4 Qrter
     }

NAME: Water Buzz
LEVEL: 26                              EXP: 330
HP: 600                                GIL: 222
MP: 50                                 SPEED: 25
ATTACK: 37                             MAGIC POWER: 0
ATT. MULT: 5                           MAGIC MULT: 4
EVADE%: 0                              MAGIC EVADE%: 0
DEFENSE: 0                             MAGIC DEFENSE: 5
ELEMENTAL IMMUNITY: None
STATUS IMMUNITY: Mini
ELEMENTAL ABSORB: Water
CAN'T EVADE: None
ELEMENTAL WEAKNESS: Lightning
CREATURE TYPE: Creature
IMMUNITY: None
INITIAL STATUS: None
SPECIALTY: Critical
SPECIALTY EFFECT: None
SPELLS: Stomach Acid
CONTROL: Fight, Fusion
BLUE MAGIC: Fusion
CATCH: Fusion
DROP (ALWAYS): Nothing                 STEAL (COMMON): Nothing
DROP (RARE): Nothing                   STEAL (RARE): Ether
AI SCRIPT:
{Fight,Stomach Acid,Fight}

NAME: Torrent
LEVEL: 26                              EXP: 330
HP: 700                                GIL: 225
MP: 50                                 SPEED: 25
